R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Colombia.utf8  LC_CTYPE=Spanish_Colombia.utf8   
[3] LC_MONETARY=Spanish_Colombia.utf8 LC_NUMERIC=C                     
[5] LC_TIME=Spanish_Colombia.utf8    

time zone: America/Bogota
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3  nlme_3.1-170   geiger_2.0.11  phytools_2.5-2 maps_3.4.3    
[6] ape_5.8-1     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-3            gtable_0.3.6            expm_1.0-0             
 [4] compiler_4.5.1          Rcpp_1.1.2              parallel_4.5.1         
 [7] scales_1.4.0            optimParallel_1.0-2     lattice_0.22-7         
[10] coda_0.19-4.1           R6_2.6.1                generics_0.1.4         
[13] igraph_2.3.3            DEoptim_2.2-8           iterators_1.0.14       
[16] MASS_7.3-65             subplex_1.9             RColorBrewer_1.1-3     
[19] rlang_1.1.6             fastmatch_1.1-8         deSolve_1.42           
[22] S7_0.2.2                quadprog_1.5-8          pkgload_1.5.3          
[25] doParallel_1.0.17       cli_3.6.5               withr_3.0.3            
[28] magrittr_2.0.4          phangorn_2.12.1         combinat_0.0-8         
[31] digest_0.6.37           foreach_1.5.2           grid_4.5.1             
[34] rstudioapi_0.19.0       mvtnorm_1.4-2           lifecycle_1.0.5        
[37] clusterGeneration_1.3.8 vctrs_0.6.5             mnormt_2.1.2           
[40] scatterplot3d_0.3-45    glue_1.8.0              farver_2.1.2           
[43] numDeriv_2016.8-1.1     codetools_0.2-20        tools_4.5.1            
[46] pkgconfig_2.0.3        
